// Original file: IrisTest.jpg
// Resolution: 100 x 100

#include <Arduino.h>

const uint16_t IrisTest_100x100[] PROGMEM = {
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0xBD13, 0x93AD, 0xAC6F, 0x9C0E, 0x6247, 0x2081, 0x0001, 0x0000, 0x0801, 0x0001, 
  0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0000, 
  0x0000, 0x0800, 0x0820, 0x20A2, 0x4144, 0x6A88, 0x830A, 0x832A, 0x7AE9, 0x6A67, 
  0x7287, 0x7AC7, 0x938A, 0xBCF0, 0xD5D3, 0xC573, 0xB512, 0xC595, 0xC595, 0xBD75, 
  0xB554, 0xC5B6, 0xC5B7, 0xB555, 0x83F0, 0x83D0, 0x8BF1, 0x9432, 0x9452, 0x8C12, 
  0x9C73, 0xA4D5, 0x9C93, 0x9472, 0x8C51, 0x41E8, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x4A08, 0x8BF0, 0x8BCF, 0x9451, 0xAD35, 0xAD15, 
  0x9453, 0x83D1, 0x6AEE, 0x5A6B, 0x5A6B, 0x62CC, 0x732E, 0x8BF1, 0x9431, 0x8C11, 
  0x9452, 0x8C10, 0x83CE, 0xA470, 0xA470, 0xA42F, 0xB4B1, 0xC575, 0xDE59, 0xD618, 
  0xCDD6, 0xB4D1, 0x93AD, 0x72C9, 0x4144, 0x1020, 0x0001, 0x0001, 0x0001, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0800, 0x0800, 0x0800, 0x1041, 0x3923, 0x51C5, 0x6A67, 0x72C9, 0x7287, 0x7AE9, 
  0x8B4A, 0x93AB, 0xA42D, 0xA42D, 0xA46E, 0xB4D0, 0xCDB4, 0xCDB5, 0xD637, 0xD637, 
  0xC5D6, 0xC5F7, 0xC5D7, 0xA4F3, 0x9CB3, 0x9452, 0x9432, 0x8BF1, 0x83D0, 0x83B0, 
  0x9452, 0x9C73, 0x9452, 0x83F0, 0x9472, 0x630C, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x5A8A, 0x83AF, 0x8BD0, 0x9452, 0x9CB4, 0xAD15, 
  0xA4B5, 0x83D1, 0x734F, 0x734F, 0x62CC, 0x5A8B, 0x5A6A, 0x6B0D, 0x83CF, 0x83CF, 
  0x83CF, 0x8C10, 0x9C91, 0xB4D1, 0xBCF2, 0xCD73, 0xC553, 0xDDF6, 0xDE79, 0xCE17, 
  0xCDF6, 0xB4F2, 0x836C, 0x5A27, 0x28C2, 0x0800, 0x0021, 0x0021, 0x0001, 0x0001, 
  0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 
  0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0800, 0x0000, 0x0800, 0x0800, 0x2060, 0x3922, 0x51C5, 0x6A88, 0x938C, 0xA40D, 
  0xA42E, 0xB48F, 0xA40D, 0x7AE8, 0x7B09, 0xAC6F, 0xB4D1, 0xACB1, 0xC5B5, 0xC5D6, 
  0xB554, 0xA4B2, 0x9C92, 0x9C92, 0x9451, 0x7B6F, 0x7BB0, 0x7B90, 0x7BB0, 0x8C11, 
  0x83F1, 0x83D0, 0x83F1, 0x83D0, 0x8411, 0x630C, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x1042, 0x730D, 0x83AF, 0x8C10, 0x9CB4, 0x9C94, 0x9433, 
  0x9433, 0x9C74, 0x9453, 0x9453, 0x7B6F, 0x524A, 0x5A6A, 0x6B0C, 0x734D, 0x83AE, 
  0x838D, 0x8BCE, 0x9C4F, 0xB4D1, 0xC532, 0xBD12, 0xC573, 0xE678, 0xE6D9, 0xCE16, 
  0xC594, 0xB512, 0x730A, 0x3144, 0x0800, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0801, 0x0001, 0x0001, 
  0x0000, 0x0000, 0x0001, 0x0000, 0x1040, 0x28C1, 0x4984, 0x6A88, 0x938C, 0x8B4B, 
  0x7B0A, 0x7AC9, 0x7AC8, 0xA40D, 0xC510, 0xBCF1, 0x9C2F, 0xACD2, 0xC5B5, 0xB554, 
  0x9C91, 0x734D, 0x734E, 0x734E, 0x62AC, 0x5AAB, 0x738E, 0x7BAF, 0x734E, 0x7B8F, 
  0x83D1, 0x7BB0, 0x7B90, 0x7B90, 0x7BD0, 0x738F, 0x1082, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x18A3, 0x836E, 0x8BD0, 0x8C31, 0x9C93, 0xA4B4, 0x83F1, 
  0x7BB0, 0x8C12, 0x9432, 0x9453, 0x83D0, 0x83AF, 0x6B0D, 0x5249, 0x5A69, 0x6AEB, 
  0x83AE, 0x9C50, 0x940E, 0xA46F, 0xC553, 0xCD93, 0xCDB4, 0xDE37, 0xDE78, 0xC5B5, 
  0xBD33, 0xB513, 0x7B4C, 0x20C2, 0x0800, 0x0821, 0x0001, 0x0001, 0x0001, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0801, 0x0001, 0x0001, 
  0x0000, 0x0001, 0x0801, 0x0800, 0x1020, 0x28C2, 0x4164, 0x6A68, 0x6A68, 0x6A67, 
  0x6A87, 0x8309, 0xA40D, 0xC4F0, 0xC531, 0xBCF1, 0xC573, 0xC595, 0xC5D6, 0xA4D2, 
  0x8C10, 0x83CF, 0x732D, 0x524A, 0x62CC, 0x734E, 0x7B8F, 0x734E, 0x62CC, 0x62CD, 
  0x736F, 0x7B90, 0x7B90, 0x7BB0, 0x8C32, 0x8C32, 0x20E4, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x20E3, 0x8BD0, 0x9C51, 0xA4F4, 0xACF5, 0xAD36, 0xA4F5, 
  0x8C12, 0x7B90, 0x83B0, 0x9452, 0xA4D4, 0x8C11, 0x734E, 0x6B0C, 0x732C, 0x83AE, 
  0x838E, 0x9C50, 0xACB1, 0xB4D1, 0xBD32, 0xC573, 0xC594, 0xC594, 0xC595, 0xBD54, 
  0x9C50, 0x730B, 0x5207, 0x1041, 0x0800, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0801, 0x0001, 0x0000, 
  0x0000, 0x0801, 0x0801, 0x0801, 0x0800, 0x1861, 0x30C2, 0x4144, 0x59E5, 0x8329, 
  0x9C0C, 0xA42E, 0xAC2E, 0xBCCF, 0xD592, 0xCDB3, 0xC595, 0xBD75, 0xAD14, 0x9C92, 
  0x9CB3, 0x9451, 0x83AF, 0x8BF1, 0x8C11, 0x83D0, 0x7BAF, 0x736F, 0x8C11, 0x8C12, 
  0x734F, 0x736F, 0x7BB0, 0x83B1, 0x9473, 0x9CB4, 0x2945, 0x0000, 0x0020, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x3145, 0x9C31, 0x9C72, 0xA4B3, 0xAD15, 0xB556, 0xAD15, 
  0x9C94, 0x9452, 0x83F1, 0x9C73, 0x9C93, 0x8BF0, 0x83D0, 0x83AF, 0x8BEF, 0x9430, 
  0x83AE, 0x838D, 0xB4F2, 0xCD94, 0xD5D4, 0xC573, 0xBD12, 0xACB1, 0xACD2, 0xA491, 
  0x9C50, 0x7B4C, 0x4185, 0x0800, 0x0821, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0801, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0801, 0x0801, 0x0801, 
  0x0801, 0x0801, 0x0801, 0x0801, 0x0000, 0x1020, 0x28A2, 0x4144, 0x7288, 0x8B4A, 
  0x938A, 0x9BCC, 0xAC2D, 0xCD72, 0xD592, 0xCD93, 0xCDD6, 0xBD75, 0x9CB3, 0x9CB3, 
  0x9472, 0x83D0, 0x83D0, 0x8C11, 0x7BB0, 0x7BB0, 0x736F, 0x7B90, 0x8C12, 0x83B1, 
  0x83F2, 0x83F1, 0x8C12, 0x9473, 0x9C94, 0xA515, 0x39C8, 0x0000, 0x0020, 0x0000, 
  0x0000, 0x0020, 0x0000, 0x3165, 0x9431, 0x9C51, 0x9CB2, 0xA4D4, 0xAD36, 0xA4D4, 
  0x9452, 0xA4B4, 0xAD15, 0xA4F5, 0xA4B4, 0xA4B3, 0x9C93, 0x9411, 0x83AF, 0x83CE, 
  0x8BCF, 0x940F, 0xA470, 0xC553, 0xD5B4, 0xE636, 0xDE57, 0xD5F6, 0xCDF6, 0xC595, 
  0x9C2F, 0x7B2B, 0x3924, 0x0000, 0x0821, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0801, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0801, 0x0801, 0x0801, 
  0x0801, 0x0801, 0x0801, 0x0801, 0x0000, 0x0820, 0x20A2, 0x4964, 0x7288, 0x7AE8, 
  0x938A, 0x9BCC, 0xAC0D, 0xCD31, 0xDDF4, 0xDE36, 0xDE58, 0xC5D7, 0xAD35, 0x9CB4, 
  0x8C31, 0x7BD0, 0x6B0D, 0x5AAC, 0x5AAB, 0x62CC, 0x7B90, 0x83F1, 0x736F, 0x7370, 
  0x83B1, 0x7BB1, 0x7B90, 0x83D1, 0x8C12, 0xAD36, 0x4A29, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0020, 0x0000, 0x3186, 0x9410, 0x9431, 0xA4D3, 0xAD35, 0xA4F4, 0x9CB3, 
  0x9C73, 0xA4B4, 0xAD15, 0xA4F4, 0x9C93, 0x9452, 0x9472, 0xA4D3, 0x9451, 0x9451, 
  0x9410, 0x942F, 0x9C2F, 0xB4F1, 0xBD11, 0xCDB4, 0xDE36, 0xD616, 0xDE36, 0xE697, 
  0xC573, 0x72E9, 0x28C2, 0x0800, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0801, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0801, 0x0801, 0x0801, 
  0x0801, 0x0801, 0x0801, 0x0801, 0x0000, 0x0820, 0x20A1, 0x4144, 0x6227, 0x830A, 
  0x8B4A, 0x82E8, 0x9B8A, 0xC4EF, 0xE614, 0xE656, 0xDE99, 0xDE9A, 0xC5F9, 0xB577, 
  0xA4F5, 0x7BD0, 0x6B4E, 0x630D, 0x62CC, 0x734F, 0x83D0, 0x83F1, 0x83D1, 0x7B90, 
  0x7BB1, 0x7B90, 0x734F, 0x83B1, 0x9473, 0xAD36, 0x528A, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0020, 0x0000, 0x3986, 0x9431, 0x93F0, 0x9C72, 0xACF4, 0xB535, 0xB536, 
  0xA4F5, 0xA4F5, 0xA4D4, 0x8BF1, 0x9452, 0x9431, 0x7B8F, 0x83AF, 0x7B8E, 0x83AE, 
  0x83AE, 0x8BCE, 0x940E, 0xA44F, 0xAC6F, 0xB4D0, 0xCD94, 0xD5F6, 0xE698, 0xDE36, 
  0xBD53, 0x836C, 0x2902, 0x1040, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0801, 0x0801, 0x0801, 
  0x0801, 0x0801, 0x0801, 0x0801, 0x0000, 0x0020, 0x20A2, 0x4124, 0x5184, 0x6226, 
  0x6A46, 0x7AA8, 0x9B8B, 0xB48E, 0xC551, 0xCD94, 0xD617, 0xD659, 0xC5F9, 0xAD16, 
  0x83D1, 0x6B2E, 0x83D1, 0x8C52, 0x9452, 0x9453, 0x9453, 0x8C33, 0x8C12, 0x8C12, 
  0x83F1, 0x83F2, 0x8C33, 0x9473, 0x9473, 0xBD97, 0x5ACC, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x3986, 0x9411, 0x8BCF, 0x9410, 0x9C72, 0xA4D4, 0xA4D4, 
  0x9453, 0x83F1, 0x7BB0, 0x8BF1, 0xA4B3, 0x9C92, 0x9431, 0x8BEF, 0x7B8E, 0x7B8E, 
  0x8BCF, 0x9C50, 0xACB1, 0xB4F1, 0xBD11, 0xBD11, 0xD5D5, 0xE657, 0xDE77, 0xB512, 
  0x9C0E, 0x6A88, 0x28E2, 0x1020, 0x0021, 0x0022, 0x0021, 0x0021, 0x0001, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0801, 0x0801, 0x0801, 
  0x0801, 0x0801, 0x0801, 0x0801, 0x0022, 0x0000, 0x28A2, 0x4124, 0x59E6, 0x6247, 
  0x72A8, 0x936C, 0xAC4F, 0xC511, 0xCD72, 0xBD53, 0xB554, 0xB576, 0xAD36, 0x9CB4, 
  0x83D1, 0x630D, 0x6B2E, 0x734F, 0x83B0, 0x8C13, 0x9454, 0x9474, 0x9474, 0x9453, 
  0x8C12, 0x9473, 0xA4D5, 0x9CB5, 0x9C94, 0xB577, 0x5ACC, 0x0000, 0x0020, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x3986, 0x8BF0, 0x9411, 0xA492, 0xA492, 0xA493, 0x9C73, 
  0x9473, 0x9453, 0x8C32, 0x9C93, 0xB535, 0xA4D3, 0xB535, 0xAD14, 0x9C92, 0x9410, 
  0xA472, 0x9C50, 0xA490, 0xBD12, 0xBD11, 0xD5D4, 0xE677, 0xDE36, 0xC5B4, 0xBD32, 
  0xB512, 0x7B4B, 0x3103, 0x1041, 0x0021, 0x0021, 0x0021, 0x0021, 0x0001, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0801, 0x0801, 0x0801, 
  0x0801, 0x0801, 0x0801, 0x0801, 0x0021, 0x0000, 0x2082, 0x4144, 0x6227, 0x7AC9, 
  0x72C9, 0x7AEA, 0x9BCD, 0x9BED, 0xA42E, 0xBD53, 0xB554, 0xB576, 0xAD56, 0x8C32, 
  0x9453, 0x8C32, 0x7BB0, 0x7B90, 0x7B6F, 0x6B2E, 0x6B0E, 0x7370, 0x83D2, 0x8C33, 
  0x8C12, 0x9453, 0x9C94, 0x9CB5, 0x9C94, 0xA4F5, 0x4A6A, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x3986, 0x9431, 0x9C51, 0xACD4, 0xB514, 0xAD15, 0xB536, 
  0xAD36, 0x9CD4, 0x9C93, 0x83B0, 0x83AF, 0x9451, 0xAD14, 0xBD75, 0xA4B2, 0xACD3, 
  0xACF3, 0xA491, 0xACB1, 0xB4D1, 0xCD73, 0xEE77, 0xEE97, 0xDE36, 0xDE36, 0xD636, 
  0xC5B4, 0x8BEE, 0x3124, 0x1041, 0x0821, 0x0001, 0x0021, 0x0021, 0x0001, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0801, 0x0801, 0x0801, 
  0x0801, 0x0801, 0x0801, 0x0001, 0x0000, 0x0800, 0x2061, 0x4964, 0x7267, 0xA40E, 
  0xA40E, 0x9BCD, 0xA42E, 0xA40E, 0xB4B0, 0xC594, 0xBD96, 0xACF4, 0xA4F5, 0x9CB4, 
  0x8C32, 0x7B90, 0x734F, 0x6B0E, 0x62CD, 0x5A6B, 0x526B, 0x5AAC, 0x6B2E, 0x83D1, 
  0x7370, 0x83D2, 0x8C13, 0x9C94, 0xAD16, 0xAD36, 0x4209, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x3145, 0x9C51, 0x9431, 0xA493, 0xACF4, 0xAD15, 0xAD36, 
  0xA515, 0x9494, 0x9453, 0x7B8F, 0x7B8E, 0x8BF0, 0x9C92, 0xA4B3, 0xA4D3, 0xBD55, 
  0xB514, 0xACD2, 0xACB0, 0xB4B0, 0xDDF5, 0xF6B7, 0xEEB8, 0xE677, 0xE6B8, 0xD616, 
  0xBD53, 0x9450, 0x41C6, 0x1882, 0x0820, 0x0821, 0x0021, 0x0021, 0x0021, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0801, 0x0801, 0x0801, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0021, 0x0800, 0x2040, 0x5184, 0x830A, 0xAC6F, 
  0xBCF1, 0xC553, 0xC533, 0xBD12, 0xBD12, 0xC575, 0xBD55, 0xA4B3, 0x9CB4, 0x9494, 
  0x83D1, 0x630D, 0x5A8C, 0x524B, 0x524B, 0x5A8B, 0x732E, 0x7B8F, 0x6B0E, 0x7B70, 
  0x8C13, 0x8BF3, 0x83F2, 0x9C74, 0xA4F5, 0xAD36, 0x39C8, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x20E3, 0x8BF0, 0x9C51, 0xA472, 0xA472, 0xB515, 0xB536, 
  0xA4D5, 0x9494, 0x9473, 0x7B8F, 0x7B8E, 0x83AF, 0x9451, 0x9C72, 0x9C71, 0xACF3, 
  0xBD75, 0xBD33, 0xBD12, 0xCDB4, 0xE656, 0xDE15, 0xC572, 0xCD93, 0xDE57, 0xE698, 
  0xCDF6, 0x9CB2, 0x39A6, 0x20C2, 0x1061, 0x0800, 0x0021, 0x0021, 0x0021, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0801, 0x0801, 0x0801, 
  0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0800, 0x2881, 0x6206, 0x9BAC, 0xAC2E, 
  0xAC6F, 0xBD12, 0xCD94, 0xCDB5, 0xB4F3, 0xACB3, 0x9C72, 0x9472, 0x9CD4, 0x9CB4, 
  0x9453, 0x83F1, 0x7BB0, 0x734F, 0x6B0E, 0x62CD, 0x7B6F, 0x7B90, 0x7B90, 0x83B0, 
  0x83B1, 0x8BF2, 0x83F2, 0x8C12, 0x9473, 0xA4F4, 0x3186, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x18A2, 0x8BCF, 0xA472, 0xACB3, 0xACD4, 0xB535, 0xB577, 
  0xB577, 0xB577, 0xA4F5, 0x83F0, 0x83F0, 0xA4B3, 0xA4D3, 0x9C92, 0x9451, 0x9C92, 
  0xA4B2, 0xACB1, 0xB4F1, 0xCD93, 0xCD93, 0xBD11, 0xCDB3, 0xE697, 0xDE77, 0xDE78, 
  0xD678, 0x9471, 0x4228, 0x20E3, 0x1881, 0x0800, 0x0001, 0x0001, 0x0001, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0801, 0x0801, 0x0801, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x1020, 0x3903, 0x6206, 0x8B2A, 0xA3EC, 
  0xAC6E, 0xB4F1, 0xBD53, 0xC575, 0xCD76, 0xB514, 0xACF4, 0xACF5, 0xA4F5, 0xAD57, 
  0xAD16, 0x8C32, 0x734F, 0x62CD, 0x62CC, 0x6AED, 0x6B0E, 0x83B0, 0x8BF1, 0x8C12, 
  0x83D1, 0x734F, 0x8C12, 0xA4B5, 0xA4D4, 0x8C52, 0x2104, 0x0000, 0x0020, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x1061, 0x7B4D, 0x93F0, 0xA492, 0xB535, 0xBD97, 0xC5D8, 
  0xBDD8, 0xCE5A, 0xC5D8, 0xB556, 0x9CB3, 0x9451, 0x8BF0, 0x8C10, 0x8BEF, 0x7B6D, 
  0x8BCF, 0x9C2F, 0xA44F, 0xAC8F, 0xB4D0, 0xCD92, 0xE677, 0xEEB8, 0xDE57, 0xE6B9, 
  0xBD95, 0x630C, 0x4207, 0x3985, 0x20C2, 0x0800, 0x0000, 0x0001, 0x0001, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
  0x0001, 0x0001, 0x0000, 0x0800, 0x0820, 0x1840, 0x4984, 0x7287, 0x8B4A, 0x938A, 
  0x9BCC, 0xB511, 0xCDD5, 0xCDB6, 0xCDB7, 0xC576, 0xB535, 0xAD15, 0x9473, 0x8C53, 
  0x9473, 0x8C52, 0x8C12, 0x7B8F, 0x6B0E, 0x734F, 0x83D1, 0x9432, 0x8C12, 0x7B8F, 
  0x62CC, 0x83AF, 0x8C11, 0x9C93, 0xA515, 0x8C51, 0x10A2, 0x0000, 0x0020, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0800, 0x732C, 0x9430, 0xAC72, 0xC555, 0xBD55, 0xB535, 
  0xB556, 0xBDD8, 0xBDB8, 0xA4D5, 0x8C11, 0x83CF, 0x7B4D, 0x83AF, 0x838E, 0x838E, 
  0x838E, 0x9C30, 0xB4D2, 0xA490, 0xACB0, 0xBD53, 0xDE57, 0xDE79, 0xD638, 0xCDF8, 
  0x83CF, 0x6B0C, 0x734D, 0x6AEB, 0x41A6, 0x1881, 0x0820, 0x0000, 0x0000, 0x0021, 
  0x0021, 0x0021, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0020, 0x0001, 0x0001, 
  0x0000, 0x0020, 0x0000, 0x0020, 0x1020, 0x2080, 0x4983, 0x7AC8, 0x938A, 0xA3EC, 
  0x9BEC, 0xB4B0, 0xD5D5, 0xCDD6, 0xD658, 0xC5F8, 0xAD15, 0x9CD4, 0x7BD1, 0x7370, 
  0x7370, 0x6B4F, 0x7390, 0x7B90, 0x6B4F, 0x630E, 0x6AEE, 0x734F, 0x8C12, 0x9453, 
  0x8BF1, 0x8C10, 0xAD14, 0xA4D4, 0xA4D4, 0x7BAF, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x5A69, 0x9C31, 0xA451, 0xA492, 0xACB3, 0xB556, 
  0xBD97, 0xB597, 0xBDB8, 0x9C94, 0x9431, 0x9451, 0x9411, 0x8BCF, 0x7B4D, 0x7B2D, 
  0x9C30, 0xB4F3, 0x9C2F, 0x93CE, 0xBD33, 0xC5B4, 0xE699, 0xDE58, 0xDE79, 0xCDF8, 
  0x9431, 0x9C71, 0xA4D2, 0x9C71, 0x6ACB, 0x3124, 0x1061, 0x0000, 0x0021, 0x0021, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0001, 0x0001, 
  0x0001, 0x0000, 0x0000, 0x0000, 0x20A1, 0x49C5, 0x5A05, 0x6A46, 0x8329, 0x9BEC, 
  0xAC2E, 0xBCF1, 0xD5D6, 0xD617, 0xCDF7, 0xBD96, 0xAD35, 0xA4D4, 0x9CD5, 0x9474, 
  0x8C33, 0x7BD1, 0x6B2F, 0x630E, 0x630E, 0x62CD, 0x62CD, 0x6AEE, 0x6B0E, 0x734F, 
  0x83B0, 0x9431, 0x9431, 0x9CB3, 0xAD35, 0x738E, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x3986, 0x8BEF, 0x9C30, 0xB4D3, 0xB535, 0xBD56, 
  0xAD15, 0xAD35, 0xAD36, 0xA4B4, 0xA4D4, 0x9C72, 0x7B6E, 0x7B6E, 0x7B4D, 0x83AE, 
  0xACB2, 0x8BAE, 0x836D, 0xACD2, 0xC5B5, 0xCDF6, 0xDE58, 0xD637, 0xC5D6, 0xA4B2, 
  0x8BCF, 0xACF3, 0xB513, 0xB513, 0xA471, 0x6ACA, 0x28C2, 0x0000, 0x0821, 0x0021, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0001, 0x0001, 
  0x0000, 0x0800, 0x0800, 0x1881, 0x4164, 0x5A06, 0x7AC8, 0x82E8, 0x7AA7, 0x82E8, 
  0x93AC, 0xAC6F, 0xC553, 0xD5F6, 0xC5D6, 0xB555, 0x9C92, 0x9452, 0xA4D5, 0xBDB9, 
  0xA516, 0x9CB4, 0x8C32, 0x83F2, 0x8C32, 0x736F, 0x6B0E, 0x83B1, 0x734F, 0x6B0E, 
  0x6AEC, 0x8BD0, 0xA4B3, 0x9452, 0xA4F4, 0x4A4A, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x2904, 0x8BCF, 0x9410, 0xAC92, 0xB515, 0xB515, 
  0xBD97, 0xB556, 0xA4D5, 0xACF5, 0x9C73, 0x9472, 0xA4D4, 0xA4D3, 0xA492, 0x9C51, 
  0x8BCF, 0x8BEF, 0xA4B2, 0xBD75, 0xD617, 0xDE58, 0xDE78, 0xBD54, 0x942F, 0x940F, 
  0xACF3, 0xB513, 0x9C50, 0xA470, 0xACB1, 0x8BCD, 0x5206, 0x1040, 0x0000, 0x0000, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0001, 0x0000, 
